Date, Open, High, Low, Close
2023-02-23,2329.74,2341.17,2306.39,2332.05
2023-02-22,2323.22,2334.51,2312.66,2320.18
2023-02-21,2363.64,2363.64,2320.63,2321.61
2023-02-17,2373.32,2373.32,2354.28,2371.75
2023-02-16,2398.07,2405.74,2377.93,2379.0
2023-02-15,2391.5,2411.65,2384.38,2411.47
2023-02-14,2392.53,2413.47,2376.2,2400.37
2023-02-13,2376.12,2400.37,2372.46,2399.29
2023-02-10,2363.46,2374.07,2355.51,2372.03
2023-02-09,2409.07,2413.42,2362.02,2368.29
2023-02-08,2410.87,2414.97,2388.19,2391.33
2023-02-07,2385.67,2425.46,2375.12,2418.61
2023-02-06,2395.05,2397.19,2379.7,2388.87
2023-02-03,2416.26,2433.03,2398.94,2406.1
2023-02-02,2398.8,2441.8,2398.8,2432.31
2023-02-01,2364.02,2411.5,2346.69,2394.89
2023-01-31,2332.93,2367.8,2332.93,2367.61
2023-01-30,2353.62,2357.18,2329.13,2330.29
2023-01-27,2351.17,2374.64,2348.28,2361.86
2023-01-26,2337.22,2354.74,2327.42,2354.17
2023-01-25,2309.21,2330.44,2289.65,2328.92
2023-01-24,2320.99,2333.4,2315.04,2328.67
2023-01-23,2306.8,2341.82,2303.58,2331.84
2023-01-20,2265.13,2303.32,2260.07,2303.27
2023-01-19,2271.0,2272.94,2251.48,2259.69
2023-01-18,2320.37,2328.91,2277.29,2278.39
2023-01-17,2317.87,2327.05,2310.03,2314.02
2023-01-13,2297.05,2320.04,2288.11,2317.66
2023-01-12,2300.64,2314.54,2279.27,2307.78
2023-01-11,2272.56,2296.97,2272.56,2296.75
2023-01-10,2246.36,2266.94,2241.34,2266.72
2023-01-09,2256.91,2281.55,2248.56,2249.25
2023-01-06,2209.55,2255.06,2201.91,2249.27
2023-01-05,2219.72,2219.72,2196.67,2199.84
2023-01-04,2225.44,2240.49,2191.78,2226.33
2023-01-03,2225.44,2240.49,2191.78,2207.55
2022-12-30,2217.58,2217.58,2195.56,2217.14
2022-12-29,2189.24,2227.26,2189.24,2222.72
2022-12-28,2210.8,2219.39,2181.48,2182.39
2022-12-27,2218.16,2220.17,2201.59,2209.79
2022-12-23,2203.19,2219.43,2192.73,2219.32
2022-12-22,2227.78,2227.78,2173.61,2207.01
2022-12-21,2213.69,2245.68,2213.69,2239.26
2022-12-20,2199.21,2214.95,2190.47,2205.99
2022-12-19,2224.96,2225.32,2192.73,2202.21
2022-12-16,2240.72,2240.72,2209.89,2224.52
2022-12-15,2291.31,2291.31,2240.92,2248.95
2022-12-14,2319.86,2339.41,2291.57,2307.11
2022-12-13,2334.05,2369.07,2305.9,2320.61
2022-12-12,2272.48,2303.44,2270.97,2303.36
2022-12-09,2284.23,2294.76,2270.04,2270.64
2022-12-08,2278.19,2295.93,2272.87,2288.41
2022-12-07,2271.2,2284.81,2264.83,2270.78
2022-12-06,2308.25,2309.97,2261.91,2275.35
2022-12-05,2344.33,2344.33,2301.55,2309.2
2022-12-02,2336.83,2360.83,2328.86,2355.5
2022-12-01,2362.71,2370.48,2343.1,2357.3
2022-11-30,2287.3,2358.45,2276.63,2358.45
2022-11-29,2290.1,2298.91,2278.35,2287.85
2022-11-28,2313.1,2318.74,2285.8,2290.33
2022-11-25,2325.44,2331.79,2323.19,2327.55
2022-11-23,2312.22,2330.89,2311.18,2327.15
2022-11-22,2288.63,2314.7,2286.45,2313.62
2022-11-21,2288.78,2289.51,2273.74,2282.83
2022-11-18,2295.55,2303.39,2276.47,2292.95
2022-11-17,2277.65,2286.57,2259.67,2282.41
2022-11-16,2310.87,2310.87,2289.74,2292.09
2022-11-15,2310.85,2335.06,2294.8,2315.69
2022-11-14,2308.99,2323.14,2292.29,2292.62
2022-11-11,2295.93,2320.99,2288.56,2315.32
2022-11-10,2216.78,2293.18,2216.78,2292.3
2022-11-09,2207.28,2208.07,2165.37,2167.94
2022-11-08,2211.17,2235.46,2192.24,2216.0
2022-11-07,2192.14,2208.46,2181.3,2204.56
2022-11-04,2182.11,2199.75,2149.56,2184.8
2022-11-03,2162.08,2176.0,2143.86,2158.28
2022-11-02,2234.79,2258.13,2179.52,2179.96
2022-11-01,2260.72,2269.45,2232.2,2238.86
2022-10-31,2249.45,2258.36,2240.42,2245.81
2022-10-28,2215.54,2263.1,2210.06,2260.96
2022-10-27,2226.62,2238.93,2206.89,2208.84
2022-10-26,2222.86,2253.27,2216.64,2220.06
2022-10-25,2194.69,2236.5,2194.69,2234.36
2022-10-24,2178.73,2201.2,2162.71,2194.27
2022-10-21,2122.22,2174.15,2113.74,2171.39
2022-10-20,2140.9,2164.02,2117.11,2122.52
2022-10-19,2151.09,2160.51,2123.67,2139.78
2022-10-18,2153.34,2182.25,2139.85,2158.49
2022-10-17,2094.27,2139.45,2094.27,2133.15
2022-10-14,2142.21,2152.05,2074.4,2076.07
2022-10-13,2035.68,2136.35,2026.23,2127.6
2022-10-12,2083.36,2091.87,2074.24,2076.34
2022-10-11,2088.8,2112.3,2067.7,2082.67
2022-10-10,2118.66,2118.89,2081.73,2095.72
2022-10-07,2154.01,2154.01,2102.08,2112.59
2022-10-06,2189.93,2204.46,2171.92,2174.7
2022-10-05,2175.67,2207.89,2159.59,2195.42
2022-10-04,2159.37,2201.28,2159.37,2200.9
2022-10-03,2096.31,2142.67,2088.65,2131.63
2022-09-30,2105.32,2127.18,2076.95,2077.61
2022-09-29,2149.05,2149.05,2089.0,2106.34
2022-09-28,2112.28,2162.61,2106.25,2152.45
2022-09-27,2121.96,2146.63,2093.63,2107.46
2022-09-26,2129.0,2147.89,2104.87,2109.75
2022-09-23,2162.03,2162.03,2107.36,2133.67
2022-09-22,2195.19,2195.82,2169.18,2172.79
2022-09-21,2242.18,2264.25,2196.62,2196.87
2022-09-20,2253.04,2253.04,2219.13,2234.47
2022-09-19,2233.63,2262.1,2226.76,2261.72
2022-09-16,2257.7,2257.7,2225.71,2245.92
2022-09-15,2286.01,2299.65,2259.07,2266.47
2022-09-14,2285.32,2298.06,2271.57,2291.01
2022-09-13,2364.82,2364.82,2276.67,2283.09
2022-09-12,2364.8,2389.13,2364.8,2384.91
2022-09-09,2328.56,2364.45,2328.56,2359.5
2022-09-08,2298.32,2322.24,2283.66,2321.41
2022-09-07,2260.13,2308.37,2259.99,2304.26
2022-09-06,2274.96,2281.2,2249.43,2261.17
2022-09-02,2315.92,2324.71,2261.65,2271.66
2022-09-01,2278.1,2296.3,2258.58,2294.63
2022-08-31,2319.08,2327.6,2293.09,2293.21
2022-08-30,2345.7,2345.87,2298.87,2310.69
2022-08-29,2335.27,2355.67,2330.37,2336.97
2022-08-26,2436.26,2436.47,2353.5,2353.5
2022-08-25,2410.68,2435.74,2405.99,2435.17
2022-08-24,2389.42,2409.21,2386.45,2399.99
2022-08-23,2393.12,2409.8,2388.91,2390.78
2022-08-22,2419.76,2419.76,2390.5,2394.91
2022-08-19,2476.81,2476.81,2441.67,2447.32
2022-08-18,2476.76,2487.87,2470.28,2483.11
2022-08-17,2490.2,2493.4,2464.68,2476.88
2022-08-16,2491.26,2510.47,2481.59,2499.11
2022-08-15,2480.12,2497.0,2472.21,2494.9
2022-08-12,2446.75,2485.85,2446.75,2485.8
2022-08-11,2455.14,2474.78,2439.95,2443.08
2022-08-10,2412.29,2445.34,2412.29,2444.82
2022-08-09,2401.44,2401.44,2383.17,2389.46
2022-08-08,2408.88,2430.59,2398.11,2404.01
2022-08-05,2378.86,2406.42,2378.86,2403.21
2022-08-04,2405.59,2408.49,2394.0,2403.57
2022-08-03,2379.8,2412.03,2379.45,2405.45
2022-08-02,2370.24,2394.92,2360.29,2367.46
2022-08-01,2371.89,2394.62,2365.03,2380.52
2022-07-29,2354.59,2391.16,2354.59,2386.01
2022-07-28,2330.2,2356.73,2306.92,2354.28
2022-07-27,2277.05,2333.53,2277.05,2325.26
2022-07-26,2288.79,2288.79,2260.54,2265.96
2022-07-25,2292.61,2297.81,2280.27,2293.51
2022-07-22,2315.04,2322.93,2277.19,2290.17
2022-07-21,2290.06,2314.81,2274.03,2314.64
2022-07-20,2274.55,2299.76,2268.48,2293.03
2022-07-19,2231.75,2276.28,2231.75,2274.87
2022-07-18,2221.88,2223.5,2205.93,2212.2
2022-07-15,2197.21,2228.43,2197.21,2228.34
2022-07-14,2182.39,2188.76,2148.09,2185.44
2022-07-13,2191.81,2210.05,2170.09,2195.69
2022-07-12,2221.58,2235.09,2195.23,2204.84
2022-07-11,2248.36,2248.36,2220.38,2224.28
2022-07-08,2252.49,2264.77,2235.36,2253.13
2022-07-07,2225.08,2259.87,2225.08,2255.72
2022-07-06,2215.66,2233.48,2199.32,2218.99
2022-07-05,2200.63,2215.74,2159.59,2215.35
2022-07-01,2182.26,2210.35,2165.67,2208.26
2022-06-30,2194.22,2203.06,2155.87,2183.43
2022-06-29,2208.88,2213.91,2192.51,2204.11
2022-06-28,2260.27,2279.86,2208.51,2208.98
2022-06-27,2264.11,2269.64,2247.72,2254.61
2022-06-24,2200.3,2261.58,2200.3,2260.78
2022-06-23,2174.48,2195.9,2160.85,2192.02
2022-06-22,2159.33,2192.11,2146.86,2168.86
2022-06-21,2134.53,2181.01,2134.53,2171.4
2022-06-17,2114.9,2139.95,2100.15,2122.23
2022-06-16,2168.81,2168.81,2098.72,2113.7
2022-06-15,2168.96,2217.27,2152.18,2190.04
2022-06-14,2168.04,2181.99,2140.54,2157.81
2022-06-13,2230.99,2230.99,2157.24,2165.73
2022-06-10,2308.99,2308.99,2257.08,2257.76
2022-06-09,2377.9,2381.61,2326.12,2326.38
2022-06-08,2403.61,2409.26,2378.53,2383.24
2022-06-07,2376.44,2411.73,2361.61,2409.86
2022-06-06,2389.33,2410.19,2378.39,2384.95
2022-06-03,2399.72,2399.72,2371.64,2377.33
2022-06-02,2369.58,2415.85,2357.34,2415.69
2022-06-01,2396.5,2406.35,2351.32,2368.5
2022-05-31,2395.5,2406.36,2371.6,2386.32
2022-05-27,2353.26,2404.36,2353.26,2404.3
2022-05-26,2302.05,2354.83,2302.05,2345.23
2022-05-25,2267.97,2309.51,2263.7,2298.06
2022-05-24,2281.33,2281.33,2235.6,2272.26
2022-05-23,2268.44,2300.32,2259.24,2295.47
2022-05-20,2262.41,2280.63,2203.12,2256.4
2022-05-19,2262.83,2281.77,2240.84,2256.39
2022-05-18,2355.97,2355.97,2259.56,2265.72
2022-05-17,2319.05,2360.63,2319.05,2360.22
2022-05-16,2321.23,2333.16,2300.61,2311.07
2022-05-13,2272.17,2331.87,2272.17,2323.05
2022-05-12,2256.87,2283.76,2222.89,2264.05
2022-05-11,2299.74,2332.04,2258.77,2262.16
2022-05-10,2310.23,2341.83,2275.39,2303.28
2022-05-09,2378.0,2378.0,2289.46,2298.44
2022-05-06,2396.15,2402.05,2349.54,2380.57
2022-05-05,2479.12,2479.12,2375.77,2399.5
2022-05-04,2423.29,2495.29,2401.85,2491.45
2022-05-03,2410.28,2433.73,2404.77,2420.62
2022-05-02,2393.75,2416.2,2355.67,2409.35
2022-04-29,2477.78,2477.78,2389.58,2393.63
2022-04-28,2428.94,2494.09,2422.98,2482.03
2022-04-27,2428.64,2454.87,2412.24,2423.66
2022-04-26,2480.34,2480.34,2420.17,2420.33
2022-04-25,2472.68,2493.28,2437.59,2492.33
2022-04-22,2542.3,2542.3,2474.5,2476.5
2022-04-21,2594.01,2619.58,2540.76,2545.99
2022-04-20,2591.88,2607.74,2583.77,2588.65
2022-04-19,2546.16,2595.79,2546.16,2590.99
2022-04-18,2548.35,2557.66,2534.61,2546.66
2022-04-14,2581.74,2590.02,2550.1,2550.91
2022-04-13,2550.13,2586.1,2547.8,2582.26
2022-04-12,2558.91,2593.8,2541.49,2549.86
2022-04-11,2595.36,2595.36,2555.1,2557.44
2022-04-08,2605.12,2616.84,2589.9,2597.18
2022-04-07,2597.18,2617.61,2575.3,2605.68
2022-04-06,2623.48,2623.48,2579.36,2597.38
2022-04-05,2663.0,2667.42,2620.3,2625.73
2022-04-04,2643.75,2664.53,2641.64,2663.93
2022-04-01,2631.77,2644.03,2620.87,2643.2
2022-03-31,2672.42,2673.73,2631.72,2631.72
2022-03-30,2693.77,2693.77,2660.53,2672.44
2022-03-29,2657.73,2697.92,2657.73,2694.04
2022-03-28,2637.37,2655.53,2620.8,2655.49
2022-03-25,2626.84,2639.24,2613.75,2637.37
2022-03-24,2591.83,2627.11,2591.83,2626.91
2022-03-23,2623.36,2623.36,2590.51,2590.9
2022-03-22,2594.12,2630.38,2594.12,2624.63
2022-03-21,2597.31,2608.47,2573.16,2593.9
2022-03-18,2566.47,2599.5,2554.98,2598.2
2022-03-17,2532.31,2566.81,2519.4,2566.46
2022-03-16,2472.95,2533.21,2469.95,2532.66
2022-03-15,2445.14,2476.47,2415.15,2472.12
2022-03-14,2445.14,2465.91,2415.15,2422.01
2022-03-11,2480.82,2497.17,2443.36,2445.11
2022-03-10,2488.73,2488.73,2450.22,2479.65
2022-03-09,2425.9,2501.87,2425.9,2490.25
2022-03-08,2438.86,2484.27,2419.55,2425.59
2022-03-07,2516.23,2516.23,2438.73,2439.18
2022-03-04,2540.55,2540.55,2491.93,2516.07
2022-03-03,2560.16,2573.8,2530.87,2541.0
2022-03-02,2513.46,2567.9,2513.46,2560.02
2022-03-01,2551.64,2555.12,2496.94,2512.32
2022-02-28,2555.13,2562.06,2519.58,2552.42
2022-02-25,2499.08,2555.63,2496.6,2555.47
2022-02-24,2453.2,2500.66,2397.38,2498.95
2022-02-23,2506.12,2524.92,2454.48,2456.3
2022-02-22,2529.74,2538.92,2483.41,2503.71
2022-02-18,2551.06,2559.64,2519.18,2530.71
2022-02-17,2608.43,2608.43,2547.72,2550.97
2022-02-16,2607.48,2616.99,2583.73,2609.22
2022-02-15,2563.86,2609.42,2563.86,2608.32
2022-02-14,2573.87,2579.39,2543.79,2563.38
2022-02-11,2622.7,2635.56,2563.65,2573.78
2022-02-10,2668.49,2674.54,2610.73,2622.48
2022-02-09,2628.36,2670.1,2628.36,2669.32
2022-02-08,2602.93,2633.12,2593.73,2627.81
2022-02-07,2610.71,2625.19,2596.93,2603.57
2022-02-04,2593.71,2632.35,2580.1,2610.66
2022-02-03,2658.28,2658.28,2590.78,2594.1
2022-02-02,2642.38,2662.36,2634.63,2659.23
2022-02-01,2622.0,2644.32,2602.29,2642.23
2022-01-31,2566.7,2622.29,2558.98,2621.97
2022-01-28,2505.92,2567.17,2484.85,2566.79
2022-01-27,2524.24,2568.3,2497.27,2505.66
2022-01-26,2535.69,2587.97,2499.52,2523.64
2022-01-25,2563.28,2563.89,2493.13,2531.38
2022-01-24,2551.0,2569.96,2452.55,2565.95
2022-01-21,2602.81,2610.26,2551.82,2552.54
2022-01-20,2634.46,2676.95,2600.49,2603.06
2022-01-19,2661.01,2680.55,2632.72,2633.86
2022-01-18,2713.17,2713.17,2656.4,2660.81
2022-01-14,2712.17,2715.12,2683.72,2714.17
2022-01-13,2752.87,2763.57,2708.04,2712.91
2022-01-12,2749.56,2768.93,2741.49,2752.64
2022-01-11,2721.62,2749.11,2705.45,2748.59
2022-01-10,2725.25,2725.25,2668.59,2721.62
2022-01-07,2739.06,2748.27,2718.56,2725.6
2022-01-06,2739.24,2756.7,2721.56,2739.2
2022-01-05,2799.73,2801.26,2738.94,2739.34
2022-01-04,2788.02,2817.11,2783.04,2800.41
2022-01-03,2788.02,2804.94,2783.04,2804.93
2021-12-31,2793.81,2800.5,2788.13,2788.14
2021-12-30,2802.91,2813.24,2794.19,2795.91
2021-12-29,2798.38,2807.37,2791.86,2801.87
2021-12-28,2803.9,2813.59,2795.71,2798.35
2021-12-27,2769.34,2803.88,2769.34,2803.74
2021-12-23,2750.84,2776.62,2750.84,2768.36
2021-12-22,2723.88,2750.8,2721.99,2750.51
2021-12-21,2671.34,2724.96,2671.34,2724.05
2021-12-20,2702.61,2702.61,2648.24,2670.68
2021-12-17,2722.28,2727.88,2686.41,2703.7
2021-12-16,2753.15,2763.9,2712.82,2722.79
2021-12-15,2707.54,2752.53,2690.92,2751.19
2021-12-14,2727.05,2727.05,2692.81,2707.53
2021-12-13,2754.29,2754.29,2728.6,2729.22
2021-12-10,2736.84,2758.23,2734.2,2755.39
2021-12-09,2761.15,2761.15,2734.97,2735.66
2021-12-08,2750.29,2764.37,2746.35,2762.09
2021-12-07,2697.21,2756.64,2697.21,2750.23
2021-12-06,2660.7,2704.9,2658.24,2692.5
2021-12-03,2689.4,2705.02,2635.63,2660.04
2021-12-02,2646.28,2698.94,2645.47,2688.85
2021-12-01,2687.78,2734.92,2645.46,2646.45
2021-11-30,2738.84,2738.84,2682.43,2685.54
2021-11-29,2711.53,2752.36,2711.53,2739.79
2021-11-26,2771.96,2771.96,2703.14,2709.73
2021-11-24,2764.89,2774.62,2746.68,2773.75
2021-11-23,2764.87,2773.52,2742.24,2765.86
2021-11-22,2778.14,2801.55,2764.41,2764.51
2021-11-19,2785.12,2790.29,2776.2,2777.6
2021-11-18,2780.39,2788.63,2767.76,2785.05
2021-11-17,2791.32,2791.32,2776.88,2780.27
2021-11-16,2780.21,2798.63,2778.43,2791.55
2021-11-15,2782.38,2789.29,2774.46,2780.29
2021-11-12,2763.54,2784.38,2763.54,2781.44
2021-11-11,2759.21,2769.38,2759.21,2761.93
2021-11-10,2784.86,2784.86,2748.24,2758.11
2021-11-09,2793.5,2798.43,2777.0,2785.55
2021-11-08,2791.54,2802.12,2791.5,2794.62
2021-11-05,2779.8,2803.92,2779.8,2790.56
2021-11-04,2770.29,2784.99,2770.29,2779.79
2021-11-03,2750.81,2772.55,2746.19,2770.93
2021-11-02,2742.84,2751.89,2742.11,2750.63
2021-11-01,2730.37,2743.11,2728.88,2742.74
2021-10-29,2724.72,2732.3,2711.13,2730.66
2021-10-28,2697.24,2726.34,2697.24,2725.94
2021-10-27,2716.46,2720.1,2696.6,2696.61
2021-10-26,2716.48,2733.11,2713.82,2716.72
2021-10-25,2702.14,2719.14,2698.4,2715.42
2021-10-22,2705.67,2711.34,2689.36,2701.86
2021-10-21,2696.28,2706.56,2692.32,2705.77
2021-10-20,2686.36,2699.01,2686.36,2696.32
2021-10-19,2668.04,2687.21,2668.04,2685.92
2021-10-18,2657.76,2668.45,2645.03,2667.5
2021-10-15,2642.66,2662.67,2642.66,2658.14
2021-10-14,2599.84,2642.67,2599.84,2641.96
2021-10-13,2588.88,2602.6,2577.72,2598.64
2021-10-12,2590.61,2600.13,2582.99,2587.95
2021-10-11,2606.5,2621.86,2589.29,2589.52
2021-10-08,2615.3,2621.05,2605.3,2607.1
2021-10-07,2591.75,2631.18,2591.75,2614.3
2021-10-06,2578.46,2590.89,2548.28,2589.86
2021-10-05,2555.53,2593.07,2555.53,2580.48
2021-10-04,2589.25,2589.25,2543.15,2555.06
2021-10-01,2560.59,2600.41,2548.45,2589.83
2021-09-30,2589.51,2601.7,2559.31,2559.72
2021-09-29,2586.48,2603.88,2585.87,2587.99
2021-09-28,2640.09,2640.09,2583.99,2586.1
2021-09-27,2644.1,2649.31,2635.07,2641.5
2021-09-24,2643.54,2650.64,2634.4,2645.88
2021-09-23,2613.03,2653.99,2613.03,2644.61
2021-09-22,2587.2,2625.0,2587.2,2612.34
2021-09-21,2588.23,2609.17,2581.25,2586.45
2021-09-20,2631.2,2631.2,2556.12,2586.93
2021-09-17,2653.57,2653.57,2628.8,2633.47
2021-09-16,2655.49,2661.14,2636.67,2653.97
2021-09-15,2633.83,2659.25,2630.08,2656.02
2021-09-14,2651.07,2659.79,2629.23,2633.52
2021-09-13,2647.05,2662.86,2637.72,2650.48
2021-09-10,2666.31,2681.28,2644.28,2644.67
2021-09-09,2676.06,2686.56,2665.21,2665.68
2021-09-08,2682.7,2682.7,2664.18,2675.98
2021-09-07,2694.05,2694.05,2680.53,2682.74
2021-09-03,2695.21,2697.15,2687.4,2694.2
2021-09-02,2687.11,2698.84,2687.11,2695.41
2021-09-01,2683.15,2693.9,2683.15,2686.2
2021-08-31,2687.23,2687.45,2678.62,2682.85
2021-08-30,2679.05,2692.11,2679.05,2686.91
2021-08-27,2650.03,2680.19,2650.03,2677.9
2021-08-26,2666.43,2666.7,2649.14,2649.81
2021-08-25,2659.31,2670.03,2659.12,2666.48
2021-08-24,2651.25,2662.83,2651.25,2659.3
2021-08-23,2625.48,2655.35,2625.48,2650.62
2021-08-20,2602.05,2626.25,2602.05,2625.09
2021-08-19,2601.09,2610.05,2584.75,2601.55
2021-08-18,2629.06,2632.82,2601.79,2603.06
2021-08-17,2649.24,2649.24,2611.2,2629.92
2021-08-16,2647.5,2650.13,2627.68,2649.95
2021-08-13,2647.16,2649.86,2645.04,2648.3
2021-08-12,2640.31,2647.69,2633.28,2647.04
2021-08-11,2634.23,2640.9,2630.05,2640.12
2021-08-10,2633.48,2639.93,2631.42,2634.08
2021-08-09,2635.18,2637.29,2627.21,2632.81
2021-08-06,2632.35,2640.23,2630.69,2635.33
2021-08-05,2614.6,2632.67,2614.6,2632.54
2021-08-04,2626.3,2626.3,2612.86,2613.78
2021-08-03,2607.74,2626.27,2596.27,2626.23
2021-08-02,2613.06,2627.34,2605.96,2607.4
2021-07-30,2625.32,2625.32,2608.62,2611.83
2021-07-29,2616.47,2635.01,2616.47,2626.82
2021-07-28,2612.16,2624.55,2607.53,2615.88
2021-07-27,2625.36,2625.36,2592.51,2611.02
2021-07-26,2620.75,2625.81,2617.65,2625.65
2021-07-23,2596.05,2622.35,2596.05,2620.62
2021-07-22,2594.26,2597.58,2585.11,2595.32
2021-07-21,2570.83,2594.18,2570.83,2593.84
2021-07-20,2526.92,2578.59,2526.92,2570.18
2021-07-19,2561.92,2561.92,2512.41,2526.57
2021-07-16,2584.77,2594.2,2562.07,2564.77
2021-07-15,2592.57,2592.57,2570.53,2583.89
2021-07-14,2598.15,2610.89,2587.88,2592.73
2021-07-13,2610.84,2611.77,2595.53,2596.58
2021-07-12,2604.65,2612.15,2600.96,2611.27
2021-07-09,2572.02,2605.36,2572.02,2604.49
2021-07-08,2592.34,2592.34,2550.55,2572.35
2021-07-07,2592.18,2599.01,2578.47,2595.1
2021-07-06,2597.55,2599.68,2573.87,2591.17
2021-07-02,2583.72,2599.53,2583.72,2597.75
2021-07-01,2570.4,2583.77,2570.4,2583.2
2021-06-30,2568.55,2573.34,2566.0,2570.66
2021-06-29,2569.83,2576.0,2566.53,2569.42
2021-06-28,2566.88,2571.39,2559.92,2569.87
2021-06-25,2558.98,2568.94,2558.98,2565.93
2021-06-24,2541.11,2559.25,2541.11,2556.84
2021-06-23,2541.81,2548.75,2540.04,2540.12
2021-06-22,2527.74,2546.77,2523.01,2541.5
2021-06-21,2492.96,2528.42,2492.96,2527.91
2021-06-18,2524.32,2524.32,2491.59,2492.36
2021-06-17,2527.09,2531.37,2508.52,2525.25
2021-06-16,2540.63,2541.86,2513.67,2527.36
2021-06-15,2546.96,2547.64,2534.04,2539.86
2021-06-14,2543.99,2547.02,2535.97,2546.78
2021-06-11,2536.0,2543.69,2533.57,2543.67
2021-06-10,2525.63,2541.71,2524.42,2535.75
2021-06-09,2532.02,2537.24,2524.79,2525.11
2021-06-08,2528.48,2535.08,2518.07,2531.47
2021-06-07,2524.9,2527.77,2521.13,2527.77
2021-06-04,2505.89,2527.26,2505.89,2525.14
2021-06-03,2513.68,2513.68,2489.05,2503.73
2021-06-02,2513.16,2519.9,2509.61,2515.52
2021-06-01,2512.26,2528.45,2509.03,2512.8
2021-05-28,2510.48,2519.44,2510.48,2511.52
2021-05-27,2504.31,2514.89,2504.31,2509.59
2021-05-26,2495.69,2507.04,2495.53,2504.52
2021-05-25,2502.86,2512.04,2492.34,2495.11
2021-05-24,2486.9,2509.17,2486.9,2501.87
2021-05-21,2480.88,2498.23,2476.19,2478.24
2021-05-20,2454.17,2486.57,2454.17,2479.42
2021-05-19,2458.79,2458.79,2420.45,2452.89
2021-05-18,2480.59,2486.16,2460.43,2461.21
2021-05-17,2486.66,2486.66,2467.28,2480.28
2021-05-14,2446.44,2491.4,2446.44,2486.56
2021-05-13,2419.48,2457.3,2419.48,2446.4
2021-05-12,2474.08,2474.08,2414.8,2418.04
2021-05-11,2491.74,2491.74,2449.08,2474.99
2021-05-10,2523.98,2525.26,2493.54,2493.54
2021-05-07,2505.76,2526.96,2505.0,2523.93
2021-05-06,2488.36,2503.78,2471.53,2503.36
2021-05-05,2490.06,2501.3,2484.86,2488.38
2021-05-04,2507.49,2507.49,2467.74,2489.3
2021-05-03,2504.01,2519.32,2504.01,2509.05
2021-04-30,2522.24,2522.24,2499.79,2503.56
2021-04-29,2515.4,2531.22,2503.41,2523.3
2021-04-28,2512.77,2521.4,2510.71,2511.32
2021-04-27,2514.57,2517.22,2508.0,2513.67
2021-04-26,2506.53,2517.89,2506.53,2514.13
2021-04-23,2478.18,2513.79,2478.18,2505.79
2021-04-22,2496.02,2504.69,2470.1,2476.56
2021-04-21,2468.93,2496.85,2464.39,2496.24
2021-04-20,2490.63,2490.63,2459.66,2470.26
2021-04-19,2505.8,2505.8,2482.72,2490.62
2021-04-16,2499.55,2509.97,2497.9,2506.66
2021-04-15,2474.78,2500.11,2474.78,2499.02
2021-04-14,2480.3,2489.66,2470.01,2472.03
2021-04-13,2471.22,2483.8,2470.09,2480.08
2021-04-12,2470.52,2473.06,2462.12,2470.98
2021-04-09,2454.18,2471.41,2452.95,2471.1
2021-04-08,2444.33,2454.85,2443.36,2454.7
2021-04-07,2443.69,2446.65,2436.26,2441.88
2021-04-06,2442.75,2451.32,2439.46,2443.18
2021-04-05,2430.53,2445.25,2430.06,2443.4
2021-04-01,2387.11,2413.49,2387.11,2413.17
2021-03-31,2374.76,2395.69,2374.76,2382.74
2021-03-30,2370.23,2376.37,2358.92,2371.1
2021-03-29,2382.5,2382.5,2358.94,2373.02
2021-03-26,2346.29,2384.97,2346.29,2383.3
2021-03-25,2328.42,2350.45,2304.85,2344.58
2021-03-24,2350.85,2367.28,2328.91,2328.96
2021-03-23,2373.25,2373.37,2342.69,2347.98
2021-03-22,2360.78,2382.65,2360.78,2373.42
2021-03-19,2358.55,2369.45,2341.76,2360.35
2021-03-18,2398.57,2398.57,2355.41,2358.48
2021-03-17,2390.63,2405.67,2373.55,2399.71
2021-03-16,2402.51,2405.66,2385.05,2392.11
2021-03-15,2383.67,2401.32,2373.26,2400.9
2021-03-12,2379.25,2384.81,2364.9,2384.01
2021-03-11,2351.33,2390.17,2351.33,2380.74
2021-03-10,2336.32,2361.18,2336.32,2350.47
2021-03-09,2304.37,2351.31,2304.37,2334.85
2021-03-08,2310.29,2334.53,2297.66,2298.76
2021-03-05,2269.28,2315.83,2235.69,2310.97
2021-03-04,2304.69,2315.28,2239.59,2268.02
2021-03-03,2338.14,2341.14,2304.45,2304.69
2021-03-02,2360.94,2363.63,2337.77,2338.26
2021-03-01,2305.91,2367.91,2305.91,2360.91
2021-02-26,2311.65,2331.79,2286.51,2303.22
2021-02-25,2373.71,2374.25,2302.74,2311.18
2021-02-24,2346.37,2375.45,2333.84,2373.82
2021-02-23,2346.56,2355.29,2298.11,2346.84
